Longitude,Latitude,Plot,TFamily,Line,Genotype,Rep,SC,DT,DPS,15NT1,Predicted_T1,15NT1R,15NT2,Predicted_T2,15T2R,15NT3,Predicted_T3,15NT3R,AR,PDM,PTN_percent,PTN,GDM,GTN_percent,GTN
27,4,27.04,TD,D 101,27_04:486609,1,10,85,92,107.27,100.17,7.1,112.99,94.59,18.4,103.62,84.57,19.04,1.67,146.83,1.53,2.246499,NA,NA,NA
27,6,27.06,TD,D 88,27_06:486610,1,10,80,85,144.99,100.17,44.83,121.48,94.59,26.89,108.42,84.57,23.85,4,256,1.47,3.7632,1.9,2.73,0.05187
28,1,28.01,TD,D 84,28_01:486611,1,13,85,85,86.2,99.07,-12.87,82.85,93.79,-10.93,76.14,83.74,-7.6,1,156,1.42,2.2152,2.2,2.42,0.05324
28,2,28.02,TD,D 07,28_02:486612,1,7,85,85,80.03,99.07,-19.03,88.69,93.79,-5.1,71.17,83.74,-12.57,1.67,140.83,1.7,2.39411,NA,NA,NA
28,3,28.03,TD,D 112,28_03:486613,1,13,80,80,70.82,99.07,-28.25,64.62,93.79,-29.16,64.91,83.74,-18.83,2,147.33,1.49,2.195217,23.7,2.31,0.54747
28,4,28.04,TD,D 33,28_04:486614,1,12,73,73,80.28,99.07,-18.79,68.1,93.79,-25.68,64.07,83.74,-19.67,0.33,132.67,1.28,1.698176,37.6,2.21,0.83096
28,5,28.05,TD,D 85,28_05:486615,1,12,80,85,82.45,99.07,-16.62,73.89,93.79,-19.9,80.43,83.74,-3.31,2,142.33,1.59,2.263047,12.1,2.24,0.27104
29,1,29.01,TD,D 03,29_01:486616,1,14,73,80,149.3,97.97,51.33,129.07,92.98,36.08,115.42,82.9,32.51,2.67,169.67,1.42,2.409314,4.1,2.21,0.09061
29,2,29.02,TD,D 40,29_02a:486619,1,1,80,80,148.97,97.97,51,NA,92.98,NA,131.63,82.9,48.73,5.5,286.75,1.47,4.215225,3.8,2.66,0.10108
29,3,29.03,TD,D 63,29_03:486620,1,14,80,80,120.3,97.97,22.33,114.89,92.98,21.91,89.5,82.9,6.6,2.67,187.67,1.34,2.514778,6.8,2.23,0.15164
29,4,29.04,TD,D 26,29_04:486621,1,13,85,85,118.89,97.97,20.93,114.98,92.98,22,111.81,82.9,28.91,3.67,190.17,1.64,3.118788,NA,NA,NA
29,5,29.05,TD,D 05,29_05:486617,1,13,80,80,112.19,97.97,14.23,103.05,92.98,10.07,96.2,82.9,13.3,2,181,1.57,2.8417,10.7,2.86,0.30602
29,6,29.06,TD,D 65,29_06:486618,1,14,73,80,96.11,97.97,-1.86,80.02,92.98,-12.96,70.76,82.9,-12.14,2.67,245.67,1.28,3.144576,49.4,2,0.988
30,1,30.01,TD,D 105,30_01a:486622,1,11,100,100,72.81,96.87,-24.05,71.93,92.18,-20.25,59.15,82.07,-22.91,2.33,349.67,1.12,3.916304,33.2,2.15,0.7138
30,2,30.02,TD,D 16,30_02a:486623,1,12,80,80,80.8,96.87,-16.06,92.71,92.18,0.53,77.41,82.07,-4.66,2.33,209.67,1.44,3.019248,NA,NA,NA
30,3,30.03,TD,D 78,30_03:486624,1,9,80,80,98.26,96.87,1.39,94.6,92.18,2.42,87.43,82.07,5.36,3,217.17,1.63,3.539871,1.1,2.57,0.02827
30,5,30.05,TD,D 66,30_05:486625,1,13,80,85,70.11,96.87,-26.76,79.83,92.18,-12.36,73.8,82.07,-8.26,2.67,202.17,1.41,2.850597,2.3,2.42,0.05566
30,6,30.06,TD,D 28,30_06:486626,1,11,80,80,53.17,96.87,-43.7,60.22,92.18,-31.97,52.12,82.07,-29.95,2,162.5,1.26,2.0475,40.8,2.08,0.84864
31,1,31.01,TD,D 110,31_01:486627,1,14,73,80,76.64,95.77,-19.13,74.6,91.38,-16.78,76.51,81.23,-4.72,3,181.83,1.53,2.781999,6.2,2.32,0.14384
31,2,31.02,TD,D 20,31_02:486628,1,14,80,85,102.06,95.77,6.29,98.83,91.38,7.45,92.2,81.23,10.97,1.33,146.67,1.34,1.965378,41.2,2.24,0.92288
31,3,31.03,TD,D 31,31_03:486629,1,15,85,85,90.67,95.77,-5.1,86.4,91.38,-4.98,78.38,81.23,-2.85,1,167.83,1.32,2.215356,11.8,2.29,0.27022
31,4,31.04,TD,D 32,31_04:486630,1,12,85,85,92.12,95.77,-3.65,102.25,91.38,10.87,89.67,81.23,8.44,0.67,169.33,1.17,1.981161,15.5,2.37,0.36735
31,5,31.05,TD,D 51,31_05:486631,1,15,80,85,73.37,95.77,-22.4,66.67,91.38,-24.71,73.99,81.23,-7.24,2.33,125.5,1.44,1.8072,6.7,2.42,0.16214
31,6,31.06,TD,D 69,31_06a:486632,1,9,92,92,94.96,95.77,-0.8,108.23,91.38,16.84,92.72,81.23,11.49,2.5,98.25,1.58,1.55235,NA,NA,NA
32,1,32.01,TD,D 118,32_01:486633,1,12,85,85,57.72,94.67,-36.95,40.74,90.58,-49.84,50.44,80.39,-29.96,1.67,188.33,1.92,3.615936,NA,NA,NA
32,2,32.02,TD,D 96,32_02:486634,1,15,85,85,64.24,94.67,-30.43,72.26,90.58,-18.32,59.48,80.39,-20.91,1,154.83,1.48,2.291484,8.6,2.21,0.19006
32,3,32.03,TD,D 30,32_03a:486635,1,4,92,92,89.13,94.67,-5.54,80.06,90.58,-10.52,91,80.39,10.61,3.33,141.33,1.73,2.445009,NA,NA,NA
32,4,32.04,TD,D 119,32_04:486636,1,8,85,85,102.38,94.67,7.72,93.86,90.58,3.28,82.72,80.39,2.33,4,226.83,1.38,3.130254,10.6,2.31,0.24486
33,1,33.01,TD,D 87,33_01a:486637,1,3,100,100,69.89,93.57,-23.67,82.61,89.78,-7.17,97.97,79.56,18.42,7,307.5,NA,NA,NA,NA,NA
33,2,33.02,TD,D 59,33_02:486638,1,10,85,85,89.28,93.57,-4.29,92.66,89.78,2.89,74.03,79.56,-5.53,4,290.67,1.34,3.894978,21.4,2.02,0.43228
33,3,33.03,TD,D 93,D93:486788,1,15,85,85,74.69,93.57,-18.87,68.17,89.78,-21.61,79.4,79.56,-0.16,3,192.67,1.12,2.157904,3.5,2.15,0.07525
33,5,33.05,TD,D 24,33_05:486639,1,14,80,80,98.86,93.57,5.3,90.96,89.78,1.18,73.33,79.56,-6.23,2.67,201.17,1.4,2.81638,NA,NA,NA
33,6,33.06,TD,D 114,33_06:486640,1,10,80,80,85.08,93.57,-8.49,69.3,89.78,-20.48,65.42,79.56,-14.14,3.33,NA,NA,NA,11.4,2.04,0.23256
34,2,34.02,TD,D 74,34_02:486641,1,14,85,85,74.98,92.47,-17.49,76.65,88.98,-12.33,71.24,78.72,-7.48,1.33,159.17,1.18,1.878206,3,2.18,0.0654
34,3,34.03,TD,D 117,34_03:486642,1,15,80,85,73.72,92.47,-18.75,78.57,88.98,-10.41,67.12,78.72,-11.6,3,166,1.15,1.909,3.9,2.25,0.08775
34,5,34.05,TD,D 61,34_05:486643,1,13,80,80,96.14,92.47,3.68,90.55,88.98,1.57,53.43,78.72,-25.29,2,213.83,1.28,2.737024,1.3,2.56,0.03328
34,6,34.06,TD,D 11,34_06:486644,1,12,80,80,52.84,92.47,-39.62,55.62,88.98,-33.36,77.9,78.72,-0.82,2.33,180,1.35,2.43,28.5,2.07,0.58995
35,1,35.01,TD,D 99,35_01:486645,1,13,80,85,62.48,91.37,-28.89,62.11,88.17,-26.06,44.78,77.89,-33.11,2.33,126.83,1.555,1.9722065,8.3,2.28,0.18924
35,2,35.02,TD,D 91,35_02:486646,1,10,92,92,96.16,91.37,4.79,96.09,88.17,7.91,91.08,77.89,13.2,2.33,213.83,1.16,2.480428,NA,NA,NA
35,3,35.03,TD,D 86,35_03:486647,1,13,85,92,100.63,91.37,9.26,91.92,88.17,3.75,71.33,77.89,-6.55,1,136.83,1,1.3683,0.4,2.35,0.0094
35,4,35.04,TD,D 73,35_04:486648,1,11,85,92,101.9,91.37,10.53,106.6,88.17,18.43,74.7,77.89,-3.19,4,177.17,1.57,2.781569,NA,NA,NA
36,1,36.01,TD,D 15,36_01:486649,1,10,80,80,47.44,90.27,-42.83,43.47,87.37,-43.91,38.56,77.05,-38.49,2.33,163.83,1.79,2.932557,NA,NA,NA
36,2,36.02,TD,D 08,36_02:486650,1,13,73,80,41.77,90.27,-48.49,45.14,87.37,-42.23,42.75,77.05,-34.31,0,145,1.44,2.088,35,2.12,0.742
36,3,36.03,TD,D 111,36_03:486651,1,14,80,85,79.75,90.27,-10.51,72.23,87.37,-15.14,67.65,77.05,-9.41,1.33,237.17,1.35,3.201795,18.6,2.22,0.41292
36,4,36.04,TD,D 44,36_04:486652,1,15,80,85,42.35,90.27,-47.92,38.39,87.37,-48.99,26.3,77.05,-50.75,3.67,242.67,1.6,3.88272,45.7,2.19,1.00083
36,6,36.06,TD,D 39,36_06:486654,1,15,73,73,64.81,90.27,-25.46,36.3,87.37,-51.07,50.46,77.05,-26.59,1,125,1.52,1.9,11.7,1.93,0.22581
37,1,37.01,TD,D 17,37_01:486655,1,10,80,80,64.05,89.17,-25.12,81.14,86.57,-5.43,65.7,76.22,-10.52,2.33,262.33,1.61,4.223513,20.1,1.95,0.39195
37,3,37.03,TD,D 14,37_03:486656,1,8,80,80,81.33,89.17,-7.84,93.56,86.57,6.99,74.47,76.22,-1.75,2.67,233.33,1.41,3.289953,8.5,2.13,0.18105
37,4,37.04,TD,D 116,37_04:486657,1,13,85,92,76.84,89.17,-12.33,94.24,86.57,7.67,84.04,76.22,7.83,6.33,222.5,NA,NA,28.9,2.08,0.60112
37,5,37.05,TD,D 71,37_05:486659,1,14,85,85,80.52,89.17,-8.64,94.57,86.57,8,67.13,76.22,-9.08,1.67,218.83,1.25,2.735375,0.3,2.315,0.006945
37,6,37.06,TD,D 106,37_06:486660,1,11,80,85,93.73,89.17,4.57,74.71,86.57,-11.86,99.7,76.22,23.49,2.33,174.67,1.56,2.724852,NA,NA,NA
38,1,38.01,TD,D 43,38_01:486661,1,12,85,85,95.77,88.07,7.7,106.21,85.77,20.44,90.71,75.38,15.33,1.33,150.17,NA,NA,31.3,2.12,0.66356
38,2,38.02,TD,D 57,38_02:486662,1,11,80,85,86.19,88.07,-1.88,103.54,85.77,17.77,96.21,75.38,20.83,3,230.17,1.3,2.99221,0.7,2.36,0.01652
38,3,38.03,TD,D 108,38_03:486663,1,12,85,85,68.53,88.07,-19.53,61.64,85.77,-24.13,79.37,75.38,3.99,2.33,230.5,1.14,2.6277,43.6,1.895,0.82622
38,4,38.04,TD,D 29,38_04:486664,1,9,92,92,84.79,88.07,-3.28,77.43,85.77,-8.34,67.4,75.38,-7.98,2.67,239.67,1.34,3.211578,29.2,2.095,0.61174
38,5,38.05,TD,D 12,38_05:486665,1,13,85,85,71.41,88.07,-16.66,72.58,85.77,-13.19,80.23,75.38,4.85,2.67,261.67,1.45,3.794215,27.5,2.08,0.572
38,6,38.06,TD,D 49,38_06:486666,1,11,80,85,59.49,88.07,-28.58,47.24,85.77,-38.53,58.67,75.38,-16.71,2.67,215.67,1.26,2.717442,NA,NA,NA
39,2,39.02,TD,D 04,39_02:486667,1,9,85,85,103.85,86.97,16.88,112.6,84.97,27.63,77.06,74.55,2.52,4,303,1,3.03,NA,NA,NA
39,3,39.03,TD,D 10,39_03:486668,1,13,85,85,105.37,86.97,18.4,81.5,84.97,-3.47,83.13,74.55,8.59,2.33,161.83,1.15,1.861045,13.5,2.18,0.2943
39,4,39.04,TD,D 21,39_04:486669,1,11,80,80,88.12,86.97,1.15,105.05,84.97,20.08,87.16,74.55,12.62,3.67,205.5,1.43,2.93865,5.9,2.47,0.14573
39,5,39.05,TD,D 95,39_05a:486670,1,7,92,92,96.59,86.97,9.63,85.03,84.97,0.06,67.97,74.55,-6.57,4.67,245.5,1.47,3.60885,NA,NA,NA
39,6,39.06,TD,D 109,39_06:486671,1,12,80,80,78.9,86.97,-8.07,79.11,84.97,-5.85,63.45,74.55,-11.09,2.33,240.33,1.03,2.475399,29.8,2.15,0.6407
40,1,40.01,TD,D 102,40_01:486672,1,15,80,85,56.94,85.87,-28.93,47.94,84.17,-36.22,50.64,73.71,-23.07,3.33,205.33,1.54,3.162082,17.9,2.01,0.35979
40,3,40.03,TD,D 75,40_03:486673,1,14,80,80,81.72,85.87,-4.15,53.39,84.17,-30.78,92.23,73.71,18.52,3,223.67,1.28,2.862976,32,2.03,0.6496
40,4,40.04,TD,D 77,40_04:486674,1,15,85,85,87.38,85.87,1.52,83.16,84.17,-1.01,73.61,73.71,-0.1,0.67,198,1.25,2.475,40.1,2.36,0.94636
40,5,40.05,TD,D 46,40_05a:486675,1,5,NA,NA,71.27,85.87,-14.59,NA,84.17,NA,NA,73.71,NA,NA,NA,NA,NA,NA,NA,NA
40,6,40.06,TD,D 62,40_06:486676,1,12,92,92,98.79,85.87,12.92,86.4,84.17,2.24,67.21,73.71,-6.5,6,258,1.25,3.225,5.1,1.87,0.09537
41,1,41.01,TD,D 52,41_01:486677,1,13,92,92,99.05,84.77,14.28,82.69,83.36,-0.68,94.16,72.87,21.28,3.33,206.67,1.55,3.203385,3.3,2.185,0.072105
41,2,41.02,TD,D 98,41_02:486678,1,10,92,92,87.86,84.77,3.09,84.96,83.36,1.59,99.85,72.87,26.98,4,157.33,1.74,2.737542,NA,NA,NA
41,5,41.05,TD,D 55,41_05:486679,1,11,80,85,94.82,84.77,10.05,96.28,83.36,12.92,86.5,72.87,13.62,4,231.17,1.47,3.398199,24.3,2.14,0.52002
41,6,41.06,TD,D 94,41_06:486680,1,14,85,92,113.41,84.77,28.64,114.02,83.36,30.65,93.29,72.87,20.41,3,305,1.35,4.1175,11.1,2.31,0.25641
42,1,42.01,TD,D 113,42_01:486681,1,13,73,73,62.45,83.67,-21.22,57.92,82.56,-24.64,75.46,72.04,3.42,0.33,208.67,1.18,2.462306,44.4,1.9,0.8436
42,2,42.02,TD,D 23,42_02a:486682,1,9,65,73,108.68,83.67,25.01,103.31,82.56,20.75,83.3,72.04,11.26,3,248.83,1.38,3.433854,56.2,2.12,1.19144
42,3,42.03,TD,D 36,42_03:486683,1,10,85,85,79.58,83.67,-4.09,72.76,82.56,-9.8,64.69,72.04,-7.35,1,239.5,0.86,2.0597,91,1.7,1.547
42,5,42.05,TD,D 53,42_05a:486684,1,3,85,85,105.71,83.67,22.04,94.09,82.56,11.53,75.07,72.04,3.04,6,270.5,1.58,4.2739,0.5,2.32,0.0116
42,6,42.06,TD,D 13,42_06a:486685,1,11,92,92,52.99,83.67,-30.68,73.68,82.56,-8.89,67.34,72.04,-4.69,3.33,122.5,1.53,1.87425,NA,NA,NA
43,1,43.01,TD,D 37,43_01:486686,1,15,85,85,NA,NA,NA,77.05,81.76,-4.71,62.76,71.2,-8.44,2.67,200.33,1.53,3.065049,0.7,2.45,0.01715
43,2,43.02,TD,D 58,43_02:486687,1,15,80,80,NA,NA,NA,125.26,81.76,43.5,98.81,71.2,27.61,3,284.17,1.2,3.41004,39.5,2.04,0.8058
43,3,43.03,TD,D 100,43_03:486688,1,15,80,80,NA,NA,NA,107.06,81.76,25.3,95.86,71.2,24.65,1.33,217.67,1.21,2.633807,25.7,1.99,0.51143
43,5,43.05,TD,D 68,43_05:486689,1,12,80,80,NA,NA,NA,78.35,81.76,-3.41,60.81,71.2,-10.39,2.33,215.67,1.17,2.523339,131.6,1.75,2.303
43,6,43.06,TD,D 35,43_06:486690,1,7,80,80,NA,NA,NA,72.65,81.76,-9.11,90.96,71.2,19.76,4.33,217.5,1.43,3.11025,1.7,2.6,0.0442
44,1,44.01,TD,D 09,44_01:486691,1,15,80,80,NA,NA,NA,64.14,80.96,-16.82,52.84,70.37,-17.52,1.67,176,1.27,2.2352,72.3,1.92,1.38816
44,2,44.02,TD,D 02,44_02:486692,1,13,73,80,NA,NA,NA,107.49,80.96,26.53,96.34,70.37,25.97,1.33,191.5,1.06,2.0299,66.9,1.92,1.28448
44,3,44.03,TD,D 76,44_03:486693,1,13,80,80,NA,NA,NA,91.39,80.96,10.43,80.75,70.37,10.38,2,265.83,1.17,3.110211,24.7,2.25,0.55575
44,4,44.04,TD,D 72,44_04:486694,1,12,80,80,NA,NA,NA,103.4,80.96,22.44,73.52,70.37,3.16,4,224.33,1.6,3.58928,6.5,2.72,0.1768
44,5,44.05,TD,D 107,44_05:486695,1,11,85,85,NA,NA,NA,94.84,80.96,13.88,78.78,70.37,8.41,3,225.17,1.37,3.084829,36.1,1.91,0.68951
45,1,45.01,TD,D 97,45_01:486696,1,11,85,92,NA,NA,NA,99.78,80.16,19.63,81.17,69.53,11.64,3.33,215.5,1.39,2.99545,19.7,1.96,0.38612
45,2,45.02,TD,D 06,45_02:486697,1,10,73,80,NA,NA,NA,139.43,80.16,59.28,94.15,69.53,24.62,3.67,162.83,1.19,1.937677,16.7,1.95,0.32565
45,3,45.03,TD,D 82,45_03:486698,1,13,85,85,NA,NA,NA,127.3,80.16,47.14,102.81,69.53,33.28,3,256.83,1.35,3.467205,25.8,2.04,0.52632
45,5,45.05,TD,D 25,NA,1,1,NA,NA,NA,NA,NA,NA,80.16,NA,86.56,69.53,17.03,NA,NA,NA,NA,NA,NA,NA
45,6,45.06,TD,D 64,45_06:486700,1,10,100,100,NA,NA,NA,NA,80.16,NA,73.15,69.53,3.62,3,206.67,1.21,2.500707,0.6,2.77,0.01662
46,2,46.02,TD,D 42,46_02:486701,1,15,80,85,NA,NA,NA,104.89,79.35,25.53,107.96,68.7,39.27,2,220.67,1.32,2.912844,9.5,1.99,0.18905
46,3,46.03,TD,D 27,46_03:486702,1,13,80,80,NA,NA,NA,105.46,79.35,26.11,87.27,68.7,18.57,0,154.17,0.8,1.23336,57.5,2.07,1.19025
46,4,46.04,TD,D 90,46_04:486703,1,15,80,85,NA,NA,NA,96.39,79.35,17.03,79.81,68.7,11.12,2,220,0.88,1.936,69.8,1.85,1.2913
46,5,46.05,TD,D 89,46_05:486704,1,13,85,92,NA,NA,NA,109.78,79.35,30.43,98.34,68.7,29.64,3,164.17,1.29,2.117793,0.6,2.78,0.01668
46,6,46.06,TD,D 79,46_06:486705,1,9,85,85,NA,NA,NA,85.94,79.35,6.58,63.17,68.7,-5.53,2.67,267.83,1.31,3.508573,NA,NA,NA
47,2,47.02,TD,D 48,47_02:486706,1,8,92,92,NA,NA,NA,122.63,78.55,44.07,74.62,67.86,6.76,4.33,169,1.05,1.7745,38.2,2.18,0.83276
47,3,47.03,TD,D 81,47_03:486707,1,14,92,92,NA,NA,NA,105.1,78.55,26.55,88.52,67.86,20.66,1.67,155.67,1.05,1.634535,34.3,1.95,0.66885
47,4,47.04,TD,D 67,47_04:486708,1,5,85,92,NA,NA,NA,66.15,78.55,-12.4,50.61,67.86,-17.25,3,145.25,0.97,1.408925,31.4,1.95,0.6123
47,5,47.05,TD,D 50,47_05:486709,1,9,92,92,NA,NA,NA,62.2,78.55,-16.35,56.89,67.86,-10.97,2,124.67,1.05,1.309035,19.9,2.12,0.42188
48,1,48.01,TD,D 47,48_01:486710,1,12,92,92,NA,NA,NA,110.1,77.75,32.35,91.65,67.02,24.63,3.67,218,1.38,3.0084,0.4,2.35,0.0094
48,2,48.02,TD,D 56,48_02:486711,1,13,80,80,NA,NA,NA,93.52,77.75,15.76,73.28,67.02,6.25,2.33,219.17,1.21,2.651957,89.1,1.97,1.75527
48,3,48.03,TD,D 45,48_03:486712,1,12,85,92,NA,NA,NA,80.14,77.75,2.39,67.02,67.02,-0.01,2,181.33,1.12,2.030896,6.2,2.35,0.1457
48,4,48.04,TD,D 83,48_04:486713,1,9,80,85,NA,NA,NA,124.58,77.75,46.83,56.5,67.02,-10.53,2.33,254.67,1.03,2.623101,114.5,2.14,2.4503
48,5,48.05,TD,D 70,48_05:486714,1,9,85,92,NA,NA,NA,105.9,77.75,28.14,92.76,67.02,25.73,3,376,1.09,4.0984,26.1,1.88,0.49068
48,6,48.06,TD,D 34,48_06:486715,1,11,85,85,NA,NA,NA,98.65,77.75,20.9,80.85,67.02,13.83,2.67,206.67,1.44,2.976048,0.2,NA,NA
49,1,49.01,TD,D 80,49_01:486716,1,12,80,80,NA,NA,NA,90.58,76.95,13.63,89.78,66.19,23.59,2,201.33,1.27,2.556891,57.7,1.92,1.10784
27,8,27.08,TF,F 36,57_06:486761,2,10,85,92,133.13,100.17,32.96,116.96,94.59,22.38,107.28,84.57,22.71,3.33,220,1.43,3.146,NA,NA,NA
27,9,27.09,TF,F 52,61_01:486777,2,12,80,85,123.43,100.17,23.26,108.17,94.59,13.58,98.92,84.57,14.35,4.67,199,1.09,2.1691,NA,NA,NA
27,10,27.1,TF,F 57,55_04:486749,2,9,80,85,126.42,100.17,26.26,100.8,94.59,6.21,86.54,84.57,1.97,4,246.83,1.01,2.492983,28.9,2.26,0.65314
27,11,27.11,TF,F 23,50_04:486725,2,11,80,85,115.64,100.17,15.48,107.42,94.59,12.83,99.79,84.57,15.22,2.33,237.83,1.13,2.687479,NA,NA,NA
28,7,28.07,TF,F 40,55_06:486751,2,10,85,85,83.18,99.07,-15.88,77.81,93.79,-15.97,69.76,83.74,-13.98,2.33,132.5,1.58,2.0935,NA,NA,NA
28,8,28.08,TF,F 18,55_02:486748,2,7,85,92,90.21,99.07,-8.86,75.87,93.79,-17.91,71.6,83.74,-12.14,3,202.17,1.25,2.527125,NA,NA,NA
28,9,28.09,TF,F 35,58_06a:486766,2,9,80,85,66.29,99.07,-32.78,63.32,93.79,-30.47,59.27,83.74,-24.47,2.33,205,1.35,2.7675,0.5,2.36,0.0118
28,10,28.1,TF,F 07,60_05:486775,2,9,80,85,76.52,99.07,-22.54,90.61,93.79,-3.17,62.8,83.74,-20.93,3,147.33,1.42,2.092086,NA,NA,NA
28,12,28.12,TF,F 33,50_06:486726,2,13,80,85,67.34,99.07,-31.73,69.08,93.79,-24.7,61.37,83.74,-22.36,3,215.67,0.96,2.070432,2,2.29,0.0458
29,7,29.07,TF,F 44,51_01:486727,2,12,92,100,119.34,97.97,21.37,106.82,92.98,13.84,100.76,82.9,17.86,4,179,1.31,2.3449,NA,NA,NA
29,8,29.08,TF,F 16,53_04:486739,2,11,73,80,125.72,97.97,27.75,116.71,92.98,23.73,103.28,82.9,20.38,2.33,203.67,1.24,2.525508,9.2,2.11,0.19412
29,9,29.09,TF,F 09,49_03:486718,2,7,100,100,162.85,97.97,64.88,139.74,92.98,46.76,116.13,82.9,33.23,2,146.83,1.24,1.820692,NA,NA,NA
29,10,29.1,TF,F 28,54_02:486743,2,10,80,85,123.04,97.97,25.07,87.68,92.98,-5.3,83.22,82.9,0.31,2.67,206.83,1.27,2.626741,21.9,2.05,0.44895
29,11,29.11,TF,F 45,54_01:486742,2,9,80,85,126.09,97.97,28.12,117.58,92.98,24.59,102.01,82.9,19.11,2.33,258.17,1.21,3.123857,4.9,2.7,0.1323
30,7,30.07,TF,F 56,53_01:486736,2,14,92,92,65.55,96.87,-31.31,51.89,92.18,-40.29,44.28,82.07,-37.78,3.33,250.17,1.27,3.177159,2.3,2.28,0.05244
30,8,30.08,TF,F 24,55_01:486747,2,11,85,92,76.91,96.87,-19.96,79.24,92.18,-12.94,66.11,82.07,-15.95,2,236.67,0.96,2.272032,NA,NA,NA
30,9,30.09,TF,F 31,51_06:486731,2,9,85,92,84.96,96.87,-11.9,77.11,92.18,-15.07,69.17,82.07,-12.89,1.67,142.5,0.94,1.3395,6.8,2.11,0.14348
30,10,30.1,TF,F 06,54_05:486745,2,1,85,92,103.82,96.87,6.95,NA,92.18,NA,74.79,82.07,-7.27,3,240.5,1.35,3.24675,1.5,2.39,0.03585
30,11,30.11,TF,F 29,52_06:486735,2,4,85,92,100.21,96.87,3.34,98.08,92.18,5.9,69.63,82.07,-12.43,5,334.67,1.19,3.982573,2.6,2.77,0.07202
30,12,30.12,TF,F 50,60_02:486773,2,13,80,80,111.98,96.87,15.11,108.96,92.18,16.78,96.14,82.07,14.07,3,138.83,1.14,1.582662,NA,NA,NA
31,7,31.07,TF,F 03,56_04:486754,2,11,80,85,75.51,95.77,-20.26,71.83,91.38,-19.55,74.6,81.23,-6.63,1.33,136.67,1.58,2.159386,NA,NA,NA
31,9,31.09,TF,F 10,NA,2,13,80,85,99.64,95.77,3.87,84.54,91.38,-6.84,75.03,81.23,-6.2,3,187.67,1.33,2.496011,0.2,2.35,0.0047
31,11,31.11,TF,F 47,56_01:486752,2,9,92,100,88.79,95.77,-6.98,104.65,91.38,13.27,61.48,81.23,-19.75,2.67,328,1.22,4.0016,NA,NA,NA
31,12,31.12,TF,F 43,49_06:486721,2,11,80,80,78.76,95.77,-17,82.03,91.38,-9.35,66.21,81.23,-15.02,2,188.5,1,1.885,10.4,2.35,0.2444
32,7,32.07,TF,F 30,52_03:486733,2,14,80,80,70.59,94.67,-24.07,79,90.58,-11.58,67.91,80.39,-12.48,2.33,163.17,1.45,2.365965,NA,NA,NA
32,8,32.08,TF,F 01,60_06:486776,2,11,80,80,72.34,94.67,-22.33,67.78,90.58,-22.79,76.78,80.39,-3.61,1,182.67,1.51,2.758317,9.5,2.22,0.2109
32,9,32.09,TF,F 22,59_01:486767,2,12,80,85,76.39,94.67,-18.27,59.99,90.58,-30.59,65.46,80.39,-14.93,2,216.33,1.45,3.136785,10.1,2.655,0.268155
32,10,32.1,TF,F 08,54_04:486744,2,14,80,85,70.01,94.67,-24.66,59.45,90.58,-31.13,65.9,80.39,-14.49,2.67,234,1.35,3.159,0.2,2.76,0.00552
32,11,32.11,TF,F 14,58_04:486764,2,14,92,92,84.03,94.67,-10.64,97.3,90.58,6.72,70.29,80.39,-10.11,2,198,1.2,2.376,8.1,2.02,0.16362
33,7,33.07,TF,F 25,51_03:486728,2,10,85,85,86.83,93.57,-6.73,88.24,89.78,-1.54,81.15,79.56,1.59,3,203.5,1.43,2.91005,NA,NA,NA
33,8,33.08,TF,F 37,56_05:486755,2,4,80,85,97.37,93.57,3.81,86,89.78,-3.78,64.59,79.56,-14.97,5.67,323.5,1.27,4.10845,10,2.22,0.222
33,9,33.09,TF,F 20,53_06:486740,2,4,85,92,113.27,93.57,19.7,96.12,89.78,6.34,76.21,79.56,-3.35,4.5,246,NA,NA,1.2,2.48,0.02976
33,10,33.1,TF,F 32,55_05:486750,2,7,73,80,84.23,93.57,-9.33,76.99,89.78,-12.79,69.5,79.56,-10.06,4.33,228.67,1.28,2.926976,8,2.235,0.1788
33,11,33.11,TF,F 13,49_04:486719,2,15,73,80,95.64,93.57,2.07,91.58,89.78,1.8,68.58,79.56,-10.98,2.33,190.17,1.19,2.263023,17.5,2.04,0.357
34,7,34.07,TF,F 46,50_03:486724,2,13,85,92,60.11,92.47,-32.36,61.41,88.98,-27.57,54.57,78.72,-24.15,4.33,135.33,1.38,1.867554,NA,NA,NA
34,8,34.08,TF,F 34,59_06:486771,2,7,92,92,73.54,92.47,-18.93,79.32,88.98,-9.65,67.77,78.72,-10.95,4.33,225.33,1.2,2.70396,1.1,2.32,0.02552
34,10,34.1,TF,F 48,50_01:486722,2,12,92,92,88.2,92.47,-4.26,93.83,88.98,4.85,88.25,78.72,9.52,4.33,195.17,1.29,2.517693,7.3,2.19,0.15987
34,11,34.11,TF,F 26,58_05:486765,2,6,80,85,84.05,92.47,-8.42,89.56,88.98,0.58,73.58,78.72,-5.14,3.33,211.67,1.23,2.603541,1.3,2.21,0.02873
34,12,34.12,TF,F 59,56_06:486756,2,7,73,80,92.17,92.47,-0.3,83.86,88.98,-5.11,67.29,78.72,-11.43,3,164,0.8,1.312,14.9,2.15,0.32035
35,7,35.07,TF,F 17,53_03:486738,2,6,100,107,106.08,91.37,14.71,87.24,88.17,-0.94,81.02,77.89,3.13,2.67,238.33,1.33,3.169789,NA,NA,NA
